MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
t_n733         0.7484 (0.0271, 1.9051) (0.0001, 1.7373) 1.7372 (Jnode 1366)
t_n734         0.7496 (0.0267, 1.9069) (0.0000, 1.7410) 1.7410 (Jnode 1365)
t_n735         1.1542 (0.0484, 2.7476) (0.0001, 2.4136) 2.4135 (Jnode 1364)
t_n736         2.7510 (1.6462, 3.9352) (1.6476, 3.9363) 2.2887 (Jnode 1363)
t_n737         2.4601 (1.3913, 3.7223) (1.3445, 3.6653) 2.3207 (Jnode 1362)
t_n738         2.1872 (1.1893, 3.4342) (1.1282, 3.3615) 2.2333 (Jnode 1361)
t_n739         1.8554 (0.9187, 3.0868) (0.8949, 3.0513) 2.1564 (Jnode 1360)
t_n740         1.5631 (0.6096, 2.6306) (0.5604, 2.5561) 1.9957 (Jnode 1359)
t_n741         1.3223 (0.3982, 2.2524) (0.3882, 2.2374) 1.8492 (Jnode 1358)
t_n742         1.0286 (0.2063, 1.9804) (0.1591, 1.9053) 1.7462 (Jnode 1357)
t_n743         0.7125 (0.0826, 1.7318) (0.0201, 1.5805) 1.5604 (Jnode 1356)
t_n744         0.3640 (0.0087, 1.3492) (0.0000, 1.1313) 1.1313 (Jnode 1355)
t_n745         0.7033 (0.0265, 1.8100) (0.0000, 1.6512) 1.6512 (Jnode 1354)
t_n746         0.9474 (0.0388, 2.1642) (0.0000, 1.9854) 1.9854 (Jnode 1353)
t_n747         1.7308 (0.7106, 2.9804) (0.6667, 2.9301) 2.2634 (Jnode 1352)
t_n748         1.3849 (0.3874, 2.4198) (0.3217, 2.3368) 2.0151 (Jnode 1351)
t_n749         1.0722 (0.2071, 2.0549) (0.1538, 1.9679) 1.8140 (Jnode 1350)
t_n750         0.7459 (0.0838, 1.7886) (0.0286, 1.6485) 1.6199 (Jnode 1349)
t_n751         0.3854 (0.0088, 1.4258) (0.0000, 1.2081) 1.2081 (Jnode 1348)
t_n752         1.5095 (0.2644, 2.9749) (0.1290, 2.7368) 2.6078 (Jnode 1347)
t_n753         0.7773 (0.0251, 2.0512) (0.0000, 1.8437) 1.8437 (Jnode 1346)
t_n754         2.1476 (0.6181, 3.8253) (0.6428, 3.8449) 3.2021 (Jnode 1345)
t_n755         1.0168 (0.0368, 2.6477) (0.0001, 2.2676) 2.2676 (Jnode 1344)
t_n756         1.0150 (0.0377, 2.6475) (0.0001, 2.2654) 2.2653 (Jnode 1343)
t_n757         1.4346 (0.0608, 3.6076) (0.0000, 3.3223) 3.3223 (Jnode 1342)
t_n758         3.3324 (2.0586, 4.2097) (2.1505, 4.2714) 2.1209 (Jnode 1341)
t_n759         2.5871 (1.2212, 3.9745) (1.2678, 4.0112) 2.7434 (Jnode 1340)
t_n760         1.9609 (0.7705, 3.4855) (0.7637, 3.4743) 2.7106 (Jnode 1339)
t_n761         1.4216 (0.3248, 2.7684) (0.1803, 2.5142) 2.3339 (Jnode 1338)
t_n762         0.9742 (0.1211, 2.0922) (0.0520, 1.9443) 1.8922 (Jnode 1337)
t_n763         0.5074 (0.0131, 1.6545) (0.0000, 1.4601) 1.4600 (Jnode 1336)
t_n764         0.9706 (0.0378, 2.3369) (0.0000, 2.1019) 2.1019 (Jnode 1335)
t_n765         1.1641 (0.0472, 2.9370) (0.0000, 2.5321) 2.5321 (Jnode 1334)
t_n766         2.7983 (1.4950, 4.0413) (1.5619, 4.0933) 2.5314 (Jnode 1333)
t_n767         2.3481 (1.1669, 3.7760) (1.0930, 3.6883) 2.5953 (Jnode 1332)
t_n768         1.6346 (0.4489, 3.1086) (0.3328, 2.9542) 2.6214 (Jnode 1331)
t_n769         1.1015 (0.1503, 2.2639) (0.0636, 2.0948) 2.0312 (Jnode 1330)
t_n770         0.5732 (0.0152, 1.7463) (0.0000, 1.5688) 1.5688 (Jnode 1329)
t_n771         1.8811 (0.8080, 3.3056) (0.7599, 3.2514) 2.4915 (Jnode 1328)
t_n772         1.2463 (0.2031, 2.4562) (0.1089, 2.2554) 2.1465 (Jnode 1327)
t_n773         0.6531 (0.0194, 1.8530) (0.0000, 1.6701) 1.6700 (Jnode 1326)
t_n774         1.3901 (0.3335, 2.6104) (0.1793, 2.3749) 2.1956 (Jnode 1325)
t_n775         0.9600 (0.1212, 2.0473) (0.0507, 1.8985) 1.8478 (Jnode 1324)
t_n776         0.5015 (0.0124, 1.6458) (0.0000, 1.4468) 1.4468 (Jnode 1323)
t_n777         3.4258 (2.1314, 4.2464) (2.2734, 4.3297) 2.0563 (Jnode 1322)
t_n778         2.5740 (1.1549, 4.0100) (1.1838, 4.0320) 2.8482 (Jnode 1321)
t_n779         1.9548 (0.7379, 3.5334) (0.7379, 3.5334) 2.7955 (Jnode 1320)
t_n780         1.5091 (0.4109, 2.9142) (0.2492, 2.6913) 2.4422 (Jnode 1319)
t_n781         1.1481 (0.2201, 2.2460) (0.1415, 2.1180) 1.9765 (Jnode 1318)
t_n782         0.7961 (0.0870, 1.8892) (0.0250, 1.7308) 1.7058 (Jnode 1317)
t_n783         0.4120 (0.0095, 1.5052) (0.0000, 1.2800) 1.2800 (Jnode 1316)
t_n784         2.9119 (1.5844, 4.0986) (1.6292, 4.1312) 2.5019 (Jnode 1315)
t_n785         2.3969 (1.1793, 3.8408) (1.1089, 3.7631) 2.6543 (Jnode 1314)
t_n786         1.8528 (0.7345, 3.3225) (0.6659, 3.2410) 2.5751 (Jnode 1313)
t_n787         1.3702 (0.3254, 2.6111) (0.1874, 2.3779) 2.1905 (Jnode 1312)
t_n788         0.9426 (0.1192, 2.0378) (0.0541, 1.8911) 1.8370 (Jnode 1311)
t_n789         0.4895 (0.0126, 1.6221) (0.0000, 1.4222) 1.4222 (Jnode 1310)
t_n790         0.9345 (0.0372, 2.2272) (0.0000, 2.0095) 2.0095 (Jnode 1309)
t_n791         1.6570 (0.4535, 3.1641) (0.3626, 3.0468) 2.6842 (Jnode 1308)
t_n792         1.1102 (0.1493, 2.2941) (0.0612, 2.1094) 2.0482 (Jnode 1307)
t_n793         0.5783 (0.0154, 1.7725) (0.0000, 1.5794) 1.5794 (Jnode 1306)
t_n794         1.6794 (0.2885, 3.4498) (0.1433, 3.2215) 3.0782 (Jnode 1305)
t_n795         0.8346 (0.0252, 2.2302) (0.0000, 1.9833) 1.9833 (Jnode 1304)
t_n796         2.0879 (0.3563, 4.0196) (0.4109, 4.0695) 3.6586 (Jnode 1303)
t_n797         0.9679 (0.0288, 2.7873) (0.0000, 2.3050) 2.3050 (Jnode 1302)
t_n798         3.0701 (1.4242, 4.2292) (1.5844, 4.3277) 2.7434 (Jnode 1301)
t_n799         2.1481 (0.7494, 3.8796) (0.7749, 3.9004) 3.1255 (Jnode 1300)
t_n800         1.5154 (0.3328, 3.1729) (0.1558, 2.8692) 2.7134 (Jnode 1299)
t_n801         1.0228 (0.1257, 2.2417) (0.0397, 2.0384) 1.9987 (Jnode 1298)
t_n802         0.5332 (0.0131, 1.7232) (0.0000, 1.5282) 1.5282 (Jnode 1297)
t_n803         1.7480 (0.2914, 3.6970) (0.1507, 3.4902) 3.3395 (Jnode 1296)
t_n804         0.8578 (0.0273, 2.3196) (0.0000, 2.0398) 2.0398 (Jnode 1295)
t_n805         3.9174 (3.3866, 4.4169) (3.3892, 4.4188) 1.0296 (Jnode 1294)
t_n806         3.8774 (3.3583, 4.3844) (3.3398, 4.3629) 1.0231 (Jnode 1293)
t_n807         3.8296 (3.3123, 4.3530) (3.3123, 4.3529) 1.0406 (Jnode 1292)
t_n808         3.7572 (3.1400, 4.3213) (3.2109, 4.3636) 1.1528 (Jnode 1291)
t_n809         3.6745 (2.8978, 4.2918) (3.0414, 4.3752) 1.3338 (Jnode 1290)
t_n810         3.5164 (2.4504, 4.2463) (2.6104, 4.3367) 1.7263 (Jnode 1289)
t_n811         3.3370 (2.1844, 4.1912) (2.2615, 4.2438) 1.9823 (Jnode 1288)
t_n812         3.1515 (2.0014, 4.1277) (2.0512, 4.1702) 2.1190 (Jnode 1287)
t_n813         2.9681 (1.8573, 4.0470) (1.8611, 4.0491) 2.1880 (Jnode 1286)
t_n814         2.6373 (1.5557, 3.8662) (1.5874, 3.8954) 2.3080 (Jnode 1285)
t_n815         1.5785 (0.2747, 3.1399) (0.1285, 2.9226) 2.7940 (Jnode 1284)
t_n816         0.8062 (0.0259, 2.1151) (0.0000, 1.9047) 1.9047 (Jnode 1283)
t_n817         2.3235 (1.2771, 3.5917) (1.2182, 3.5132) 2.2950 (Jnode 1282)
t_n818         2.0635 (1.0983, 3.3122) (1.0586, 3.2513) 2.1927 (Jnode 1281)
t_n819         1.7048 (0.7472, 2.8935) (0.6987, 2.8351) 2.1364 (Jnode 1280)
t_n820         1.4186 (0.4602, 2.3947) (0.4177, 2.3420) 1.9244 (Jnode 1279)
t_n821         1.1654 (0.2844, 2.0959) (0.2453, 2.0471) 1.8018 (Jnode 1278)
t_n822         0.9059 (0.1612, 1.8781) (0.0860, 1.7567) 1.6707 (Jnode 1277)
t_n823         0.6247 (0.0645, 1.6481) (0.0097, 1.4849) 1.4752 (Jnode 1276)
t_n824         0.3161 (0.0070, 1.2423) (0.0000, 1.0148) 1.0148 (Jnode 1275)
t_n825         1.7079 (0.7380, 2.8947) (0.6565, 2.8040) 2.1475 (Jnode 1274)
t_n826         1.4233 (0.4544, 2.4016) (0.4252, 2.3625) 1.9373 (Jnode 1273)
t_n827         1.1690 (0.2819, 2.0989) (0.2182, 2.0250) 1.8069 (Jnode 1272)
t_n828         0.6196 (0.0224, 1.7242) (0.0000, 1.5506) 1.5506 (Jnode 1271)
t_n829         0.8130 (0.1017, 1.8227) (0.0358, 1.6876) 1.6518 (Jnode 1270)
t_n830         0.4193 (0.0110, 1.4626) (0.0000, 1.2478) 1.2478 (Jnode 1269)
t_n831         2.6657 (1.5902, 3.8861) (1.5827, 3.8762) 2.2934 (Jnode 1268)
t_n832         2.4031 (1.3588, 3.6695) (1.3039, 3.6043) 2.3004 (Jnode 1267)
t_n833         2.1784 (1.1908, 3.4118) (1.1322, 3.3364) 2.2042 (Jnode 1266)
t_n834         1.9004 (0.9885, 3.1149) (0.9200, 3.0379) 2.1178 (Jnode 1265)
t_n835         1.6769 (0.7723, 2.7925) (0.7139, 2.7145) 2.0007 (Jnode 1264)
t_n836         1.4899 (0.5899, 2.4288) (0.5635, 2.4000) 1.8366 (Jnode 1263)
t_n837         1.3211 (0.4383, 2.1849) (0.4386, 2.1851) 1.7465 (Jnode 1262)
t_n838         0.7065 (0.0265, 1.7927) (0.0001, 1.6420) 1.6419 (Jnode 1261)
t_n839         1.1320 (0.3089, 2.0091) (0.3066, 2.0064) 1.6998 (Jnode 1260)
t_n840         0.5982 (0.0220, 1.6707) (0.0000, 1.5018) 1.5018 (Jnode 1259)
t_n841         0.8798 (0.1695, 1.8236) (0.1136, 1.7266) 1.6129 (Jnode 1258)
t_n842         0.6020 (0.0673, 1.5935) (0.0145, 1.4211) 1.4066 (Jnode 1257)
t_n843         0.3051 (0.0074, 1.1937) (0.0000, 0.9719) 0.9719 (Jnode 1256)
t_n844         1.7791 (0.8027, 3.0017) (0.7708, 2.9583) 2.1874 (Jnode 1255)
t_n845         1.4715 (0.4894, 2.5001) (0.4396, 2.4310) 1.9914 (Jnode 1254)
t_n846         1.1385 (0.2380, 2.1009) (0.1711, 2.0116) 1.8406 (Jnode 1253)
t_n847         0.7910 (0.0921, 1.8236) (0.0301, 1.6807) 1.6506 (Jnode 1252)
t_n848         0.4074 (0.0100, 1.4627) (0.0000, 1.2422) 1.2422 (Jnode 1251)
t_n849         0.7753 (0.0285, 1.9124) (0.0000, 1.7493) 1.7493 (Jnode 1250)
t_n850         1.4246 (0.0552, 3.5797) (0.0001, 3.2935) 3.2934 (Jnode 1249)
t_n851         3.4462 (2.2812, 4.2283) (2.4335, 4.3311) 1.8977 (Jnode 1248)
t_n852         3.1375 (1.9236, 4.1366) (1.9714, 4.1708) 2.1993 (Jnode 1247)
t_n853         2.7960 (1.6302, 3.9898) (1.6309, 3.9902) 2.3593 (Jnode 1246)
t_n854         2.4465 (1.3200, 3.7726) (1.2674, 3.7130) 2.4457 (Jnode 1245)
t_n855         2.1377 (1.1131, 3.4547) (1.0619, 3.3741) 2.3123 (Jnode 1244)
t_n856         1.8884 (0.9576, 3.1532) (0.8939, 3.0720) 2.1781 (Jnode 1243)
t_n857         1.6654 (0.7481, 2.7889) (0.6859, 2.7111) 2.0252 (Jnode 1242)
t_n858         1.2722 (0.3108, 2.2475) (0.2651, 2.1902) 1.9251 (Jnode 1241)
t_n859         0.8883 (0.1136, 1.9202) (0.0556, 1.7976) 1.7420 (Jnode 1240)
t_n860         0.4617 (0.0121, 1.5437) (0.0000, 1.3484) 1.3484 (Jnode 1239)
t_n861         1.3959 (0.4575, 2.3321) (0.4219, 2.2899) 1.8680 (Jnode 1238)
t_n862         1.0860 (0.2256, 2.0326) (0.1510, 1.9353) 1.7843 (Jnode 1237)
t_n863         0.5687 (0.0192, 1.6621) (0.0000, 1.4903) 1.4903 (Jnode 1236)
t_n864         0.5695 (0.0180, 1.6619) (0.0000, 1.4903) 1.4903 (Jnode 1235)
t_n865         0.7410 (0.0276, 1.8620) (0.0000, 1.7016) 1.7016 (Jnode 1234)
t_n866         0.9667 (0.0392, 2.2008) (0.0001, 2.0079) 2.0079 (Jnode 1233)
t_n867         1.1343 (0.0493, 2.7129) (0.0000, 2.3748) 2.3747 (Jnode 1232)
t_n868         1.8484 (0.5289, 3.4106) (0.4827, 3.3580) 2.8753 (Jnode 1231)
t_n869         0.9175 (0.0346, 2.2779) (0.0000, 2.0425) 2.0424 (Jnode 1230)
t_n870         0.9211 (0.0349, 2.2877) (0.0000, 2.0494) 2.0494 (Jnode 1229)
t_n871         2.0050 (0.5894, 3.6585) (0.5414, 3.6077) 3.0663 (Jnode 1228)
t_n872         1.2829 (0.1806, 2.7943) (0.0542, 2.4602) 2.4060 (Jnode 1227)
t_n873         0.6606 (0.0183, 1.9050) (0.0000, 1.7138) 1.7138 (Jnode 1226)
t_n874         2.5834 (1.1699, 3.9873) (1.2100, 4.0182) 2.8081 (Jnode 1225)
t_n875         1.8688 (0.6167, 3.4617) (0.5642, 3.3998) 2.8356 (Jnode 1224)
t_n876         0.9301 (0.0358, 2.2935) (0.0000, 2.0508) 2.0508 (Jnode 1223)
t_n877         1.2262 (0.1825, 2.5589) (0.0824, 2.3019) 2.2195 (Jnode 1222)
t_n878         0.6371 (0.0181, 1.8539) (0.0000, 1.6671) 1.6671 (Jnode 1221)
t_n879         1.1605 (0.0443, 2.9450) (0.0000, 2.5428) 2.5428 (Jnode 1220)
t_n880         2.7114 (1.1143, 4.1121) (1.2219, 4.2049) 2.9830 (Jnode 1219)
t_n881         1.9388 (0.6017, 3.6773) (0.5666, 3.6389) 3.0723 (Jnode 1218)
t_n882         1.3990 (0.2865, 2.9138) (0.1432, 2.6012) 2.4581 (Jnode 1217)
t_n883         0.7194 (0.0229, 1.9630) (0.0000, 1.7640) 1.7640 (Jnode 1216)
t_n884         0.7200 (0.0238, 1.9672) (0.0000, 1.7713) 1.7713 (Jnode 1215)
t_n885         3.6792 (2.8090, 4.3010) (2.9959, 4.3840) 1.3881 (Jnode 1214)
t_n886         3.3327 (2.0421, 4.2089) (2.1424, 4.2822) 2.1398 (Jnode 1213)
t_n887         2.7613 (1.4350, 4.0339) (1.5162, 4.0956) 2.5794 (Jnode 1212)
t_n888         2.2884 (1.1130, 3.7376) (1.0606, 3.6712) 2.6106 (Jnode 1211)
t_n889         1.8858 (0.8308, 3.3037) (0.8113, 3.2774) 2.4661 (Jnode 1210)
t_n890         1.5389 (0.5159, 2.7752) (0.4343, 2.6618) 2.2275 (Jnode 1209)
t_n891         0.8106 (0.0308, 1.9921) (0.0000, 1.8090) 1.8090 (Jnode 1208)
t_n892         1.1763 (0.2464, 2.1979) (0.1797, 2.0951) 1.9155 (Jnode 1207)
t_n893         0.8156 (0.0960, 1.8696) (0.0339, 1.7199) 1.6860 (Jnode 1206)
t_n894         0.4219 (0.0102, 1.4885) (0.0000, 1.2824) 1.2824 (Jnode 1205)
t_n895         0.9516 (0.0383, 2.2390) (0.0001, 2.0229) 2.0228 (Jnode 1204)
t_n896         1.0867 (0.0450, 2.6357) (0.0000, 2.2821) 2.2821 (Jnode 1203)
t_n897         2.6524 (1.3038, 3.9934) (1.3505, 4.0327) 2.6822 (Jnode 1202)
t_n898         2.1286 (0.9647, 3.6368) (0.9214, 3.5751) 2.6537 (Jnode 1201)
t_n899         1.5215 (0.3836, 2.9469) (0.2133, 2.7030) 2.4897 (Jnode 1200)
t_n900         0.7885 (0.0276, 2.0324) (0.0000, 1.8295) 1.8295 (Jnode 1199)
t_n901         0.7887 (0.0277, 2.0150) (0.0000, 1.8258) 1.8258 (Jnode 1198)
t_n902         1.5207 (0.3874, 2.9379) (0.2611, 2.7463) 2.4852 (Jnode 1197)
t_n903         1.0364 (0.1376, 2.1784) (0.0434, 2.0081) 1.9647 (Jnode 1196)
t_n904         0.5434 (0.0143, 1.7093) (0.0000, 1.5160) 1.5160 (Jnode 1195)
t_n905         3.3337 (2.0404, 4.2107) (2.1651, 4.2963) 2.1313 (Jnode 1194)
t_n906         2.9394 (1.6690, 4.0936) (1.7294, 4.1424) 2.4129 (Jnode 1193)
t_n907         2.5143 (1.3146, 3.8823) (1.2984, 3.8630) 2.5646 (Jnode 1192)
t_n908         1.8348 (0.6527, 3.3098) (0.6291, 3.2840) 2.6550 (Jnode 1191)
t_n909         1.3547 (0.2969, 2.6037) (0.1610, 2.3655) 2.2045 (Jnode 1190)
t_n910         0.9331 (0.1150, 2.0320) (0.0530, 1.8957) 1.8426 (Jnode 1189)
t_n911         0.4862 (0.0121, 1.6261) (0.0000, 1.4148) 1.4148 (Jnode 1188)
t_n912         2.0384 (0.9742, 3.4450) (0.9457, 3.4101) 2.4643 (Jnode 1187)
t_n913         1.6819 (0.6542, 2.9863) (0.6022, 2.9174) 2.3153 (Jnode 1186)
t_n914         1.3491 (0.3750, 2.4027) (0.3086, 2.3115) 2.0030 (Jnode 1185)
t_n915         1.0420 (0.2015, 2.0501) (0.1142, 1.9234) 1.8092 (Jnode 1184)
t_n916         0.5473 (0.0167, 1.6652) (0.0000, 1.4808) 1.4808 (Jnode 1183)
t_n917         0.5442 (0.0165, 1.6495) (0.0000, 1.4669) 1.4669 (Jnode 1182)
t_n918         0.8711 (0.0343, 2.0792) (0.0000, 1.8911) 1.8911 (Jnode 1181)
t_n919         1.9180 (0.5620, 3.5558) (0.5156, 3.5031) 2.9876 (Jnode 1180)
t_n920         0.9430 (0.0349, 2.3546) (0.0000, 2.0911) 2.0911 (Jnode 1179)
t_n921         0.9463 (0.0357, 2.3595) (0.0000, 2.1060) 2.1060 (Jnode 1178)
t_n922         1.8533 (0.3169, 3.7189) (0.2094, 3.5707) 3.3613 (Jnode 1177)
t_n923         0.8982 (0.0271, 2.4446) (0.0000, 2.1121) 2.1121 (Jnode 1176)
t_n924         3.6473 (2.5462, 4.3078) (2.8054, 4.4061) 1.6007 (Jnode 1175)
t_n925         3.2433 (1.8839, 4.2051) (1.9874, 4.2725) 2.2851 (Jnode 1174)
t_n926         2.7282 (1.4199, 4.0286) (1.4709, 4.0695) 2.5987 (Jnode 1173)
t_n927         2.1189 (0.9617, 3.6285) (0.9478, 3.6122) 2.6644 (Jnode 1172)
t_n928         1.6789 (0.5887, 3.0935) (0.4997, 2.9875) 2.4878 (Jnode 1171)
t_n929         1.3395 (0.3494, 2.4604) (0.2557, 2.3176) 2.0619 (Jnode 1170)
t_n930         1.0340 (0.1909, 2.0647) (0.1147, 1.9436) 1.8289 (Jnode 1169)
t_n931         0.5402 (0.0163, 1.6630) (0.0001, 1.4724) 1.4723 (Jnode 1168)
t_n932         0.5405 (0.0162, 1.6597) (0.0000, 1.4770) 1.4770 (Jnode 1167)
t_n933         1.9545 (0.7039, 3.5294) (0.6339, 3.4555) 2.8215 (Jnode 1166)
t_n934         1.2693 (0.1906, 2.6501) (0.0797, 2.3443) 2.2645 (Jnode 1165)
t_n935         0.6604 (0.0190, 1.8750) (0.0000, 1.6904) 1.6904 (Jnode 1164)
t_n936         0.9634 (0.0382, 2.3525) (0.0000, 2.0899) 2.0898 (Jnode 1163)
t_n937         2.2419 (0.8301, 3.8718) (0.8656, 3.9028) 3.0372 (Jnode 1162)
t_n938         1.3928 (0.2134, 3.0191) (0.0749, 2.6958) 2.6208 (Jnode 1161)
t_n939         0.7172 (0.0219, 2.0136) (0.0000, 1.7988) 1.7987 (Jnode 1160)
t_n940         1.0536 (0.0418, 2.6947) (0.0000, 2.3006) 2.3005 (Jnode 1159)
t_n941         2.9876 (1.5276, 4.1550) (1.6380, 4.2331) 2.5951 (Jnode 1158)
t_n942         2.3584 (1.0774, 3.8830) (1.0603, 3.8614) 2.8011 (Jnode 1157)
t_n943         1.8230 (0.6648, 3.3528) (0.6558, 3.3406) 2.6848 (Jnode 1156)
t_n944         0.9181 (0.0359, 2.2125) (0.0000, 1.9945) 1.9945 (Jnode 1155)
t_n945         1.3460 (0.3013, 2.6008) (0.1659, 2.3574) 2.1915 (Jnode 1154)
t_n946         0.9284 (0.1116, 2.0281) (0.0386, 1.8711) 1.8325 (Jnode 1153)
t_n947         0.4832 (0.0122, 1.6200) (0.0000, 1.4149) 1.4149 (Jnode 1152)
t_n948         1.1005 (0.0436, 2.7612) (0.0001, 2.3785) 2.3784 (Jnode 1151)
t_n949         1.2784 (0.0520, 3.3309) (0.0001, 2.9450) 2.9449 (Jnode 1150)
t_n950         3.8574 (3.3420, 4.3721) (3.3272, 4.3544) 1.0271 (Jnode 1149)
t_n951         3.5356 (2.3633, 4.2714) (2.5513, 4.3669) 1.8155 (Jnode 1148)
t_n952         2.5200 (1.6762, 3.3946) (1.6595, 3.3772) 1.7177 (Jnode 1147)
t_n953         1.1330 (0.0489, 2.6387) (0.0000, 2.3504) 2.3504 (Jnode 1146)
t_n954         1.6865 (0.4946, 2.9944) (0.4834, 2.9779) 2.4945 (Jnode 1145)
t_n955         1.1354 (0.1552, 2.2923) (0.0638, 2.1255) 2.0617 (Jnode 1144)
t_n956         0.5954 (0.0166, 1.7686) (0.0000, 1.5854) 1.5854 (Jnode 1143)
t_n957         3.0366 (1.7147, 4.1413) (1.7846, 4.1964) 2.4118 (Jnode 1142)
t_n958         2.5235 (1.2596, 3.9242) (1.2837, 3.9434) 2.6597 (Jnode 1141)
t_n959         1.8367 (0.6437, 3.3615) (0.6065, 3.3127) 2.7062 (Jnode 1140)
t_n960         0.9222 (0.0359, 2.2310) (0.0000, 2.0105) 2.0105 (Jnode 1139)
t_n961         1.2155 (0.1819, 2.4739) (0.0636, 2.2269) 2.1633 (Jnode 1138)
t_n962         0.6374 (0.0177, 1.8318) (0.0000, 1.6497) 1.6497 (Jnode 1137)
t_n963         1.9261 (0.7749, 3.4300) (0.7400, 3.3909) 2.6509 (Jnode 1136)
t_n964         1.4990 (0.4257, 2.8174) (0.3049, 2.6295) 2.3246 (Jnode 1135)
t_n965         0.7824 (0.0275, 1.9822) (0.0000, 1.7936) 1.7936 (Jnode 1134)
t_n966         1.0254 (0.1417, 2.1236) (0.0800, 1.9948) 1.9149 (Jnode 1133)
t_n967         0.5377 (0.0153, 1.6800) (0.0000, 1.4957) 1.4957 (Jnode 1132)
t_n968         1.7263 (0.3037, 3.5236) (0.1921, 3.3475) 3.1554 (Jnode 1131)
t_n969         0.8532 (0.0271, 2.2672) (0.0000, 2.0044) 2.0044 (Jnode 1130)
t_n970         3.7824 (3.2050, 4.3323) (3.2692, 4.3775) 1.1083 (Jnode 1129)
t_n971         3.6639 (2.8280, 4.2891) (2.9857, 4.3653) 1.3795 (Jnode 1128)
t_n972         3.5143 (2.4288, 4.2438) (2.5882, 4.3321) 1.7439 (Jnode 1127)
t_n973         3.3170 (2.1516, 4.1869) (2.2358, 4.2511) 2.0152 (Jnode 1126)
t_n974         3.0862 (1.9273, 4.1064) (1.9758, 4.1417) 2.1659 (Jnode 1125)
t_n975         2.7815 (1.6667, 3.9625) (1.6848, 3.9768) 2.2920 (Jnode 1124)
t_n976         2.3900 (1.2945, 3.6999) (1.2399, 3.6343) 2.3944 (Jnode 1123)
t_n977         2.0521 (1.0545, 3.3454) (1.0184, 3.2923) 2.2740 (Jnode 1122)
t_n978         1.6934 (0.7197, 2.9094) (0.6665, 2.8417) 2.1752 (Jnode 1121)
t_n979         1.2856 (0.3016, 2.3036) (0.2198, 2.2083) 1.9885 (Jnode 1120)
t_n980         0.8940 (0.1106, 1.9391) (0.0443, 1.8053) 1.7610 (Jnode 1119)
t_n981         0.4647 (0.0118, 1.5668) (0.0000, 1.3652) 1.3652 (Jnode 1118)
t_n982         1.1569 (0.1834, 2.2254) (0.0984, 2.0864) 1.9880 (Jnode 1117)
t_n983         0.6085 (0.0177, 1.7577) (0.0000, 1.5868) 1.5868 (Jnode 1116)
t_n984         1.4907 (0.3952, 2.7139) (0.2747, 2.5508) 2.2761 (Jnode 1115)
t_n985         1.0227 (0.1366, 2.1029) (0.0693, 1.9723) 1.9029 (Jnode 1114)
t_n986         0.5366 (0.0140, 1.6839) (0.0000, 1.4945) 1.4945 (Jnode 1113)
t_n987         1.1252 (0.0455, 2.6494) (0.0001, 2.3363) 2.3362 (Jnode 1112)
t_n988         2.2095 (1.0835, 3.5830) (1.0263, 3.5104) 2.4841 (Jnode 1111)
t_n989         1.7931 (0.7352, 3.1282) (0.7094, 3.0959) 2.3865 (Jnode 1110)
t_n990         0.9128 (0.0362, 2.1645) (0.0001, 1.9595) 1.9594 (Jnode 1109)
t_n991         1.4227 (0.4019, 2.5395) (0.3341, 2.4261) 2.0920 (Jnode 1108)
t_n992         0.9844 (0.1365, 2.0307) (0.0775, 1.9145) 1.8371 (Jnode 1107)
t_n993         0.5136 (0.0140, 1.6381) (0.0000, 1.4480) 1.4479 (Jnode 1106)
t_n994         0.7507 (0.0263, 1.9180) (0.0000, 1.7462) 1.7462 (Jnode 1105)
t_n995         2.5153 (1.2920, 3.8535) (1.2462, 3.8057) 2.5595 (Jnode 1104)
t_n996         1.5273 (0.2660, 3.0968) (0.1222, 2.8537) 2.7315 (Jnode 1103)
t_n997         0.7803 (0.0250, 2.0764) (0.0000, 1.8663) 1.8663 (Jnode 1102)
t_n998         1.9862 (0.8910, 3.3857) (0.8871, 3.3804) 2.4934 (Jnode 1101)
t_n999         1.2963 (0.2161, 2.5716) (0.0804, 2.3235) 2.2431 (Jnode 1100)
t_n1000        0.6772 (0.0193, 1.8797) (0.0000, 1.6988) 1.6988 (Jnode 1099)
t_n1001        1.4463 (0.3568, 2.7167) (0.2366, 2.5246) 2.2880 (Jnode 1098)
t_n1002        0.7556 (0.0260, 1.9483) (0.0001, 1.7711) 1.7710 (Jnode 1097)
t_n1003        0.7560 (0.0258, 1.9511) (0.0000, 1.7656) 1.7656 (Jnode 1096)
t_n1004        2.2587 (0.8418, 3.8261) (0.9120, 3.8945) 2.9825 (Jnode 1095)
t_n1005        1.0647 (0.0435, 2.7044) (0.0000, 2.3236) 2.3236 (Jnode 1094)
t_n1006        1.4024 (0.2168, 3.0031) (0.0704, 2.6793) 2.6089 (Jnode 1093)
t_n1007        0.7233 (0.0213, 2.0010) (0.0000, 1.7941) 1.7941 (Jnode 1092)
t_n1008        2.7873 (1.3736, 4.0600) (1.4779, 4.1392) 2.6613 (Jnode 1091)
t_n1009        2.0808 (0.8479, 3.6475) (0.8274, 3.6196) 2.7923 (Jnode 1090)
