MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2


Posterior mean (95% Equal-tail CI) (95% HPD CI) HPD-CI-width

t_n701         4.1326 (3.4776, 4.5067) (3.5662, 4.5200) 0.9538 (Jnode 1398)
t_n702         4.1150 (3.4686, 4.4939) (3.5536, 4.5171) 0.9635 (Jnode 1397)
t_n703         4.0568 (3.4191, 4.4729) (3.4949, 4.5082) 1.0134 (Jnode 1396)
t_n704         3.9951 (3.3437, 4.4538) (3.4104, 4.4886) 1.0782 (Jnode 1395)
t_n705         3.9303 (3.2080, 4.4372) (3.3196, 4.4813) 1.1617 (Jnode 1394)
t_n706         3.8422 (2.9515, 4.4188) (3.1270, 4.4756) 1.3486 (Jnode 1393)
t_n707         3.7064 (2.5741, 4.3964) (2.7944, 4.4726) 1.6782 (Jnode 1392)
t_n708         3.5507 (2.3120, 4.3704) (2.4944, 4.4609) 1.9665 (Jnode 1391)
t_n709         3.3779 (2.1305, 4.3323) (2.2484, 4.4035) 2.1551 (Jnode 1390)
t_n710         2.1088 (0.6497, 3.9167) (0.6167, 3.8718) 3.2552 (Jnode 1389)
t_n711         1.3347 (0.2113, 2.9221) (0.0598, 2.5609) 2.5012 (Jnode 1388)
t_n712         0.6887 (0.0191, 1.9559) (0.0000, 1.7551) 1.7551 (Jnode 1387)
t_n713         3.1897 (1.9829, 4.2769) (2.0596, 4.3428) 2.2831 (Jnode 1386)
t_n714         2.8833 (1.7350, 4.1597) (1.7271, 4.1504) 2.4233 (Jnode 1385)
t_n715         2.0203 (0.8063, 3.5520) (0.7236, 3.4479) 2.7243 (Jnode 1384)
t_n716         1.3067 (0.2313, 2.6490) (0.1136, 2.3869) 2.2733 (Jnode 1383)
t_n717         0.6861 (0.0216, 1.9091) (0.0001, 1.7175) 1.7175 (Jnode 1382)
t_n718         0.9960 (0.0408, 2.3622) (0.0000, 2.1205) 2.1205 (Jnode 1381)
t_n719         2.5567 (1.4618, 3.9500) (1.4507, 3.9337) 2.4830 (Jnode 1380)
t_n720         2.2711 (1.2411, 3.6256) (1.1679, 3.5094) 2.3415 (Jnode 1379)
t_n721         1.7840 (0.7864, 3.0835) (0.7373, 3.0234) 2.2862 (Jnode 1378)
t_n722         1.4247 (0.4612, 2.4785) (0.3831, 2.3537) 1.9705 (Jnode 1377)
t_n723         1.1064 (0.2518, 2.0905) (0.1954, 2.0085) 1.8131 (Jnode 1376)
t_n724         0.7697 (0.0957, 1.8085) (0.0395, 1.6680) 1.6285 (Jnode 1375)
t_n725         0.3947 (0.0098, 1.4397) (0.0000, 1.2098) 1.2098 (Jnode 1374)
t_n726         1.9383 (1.0161, 3.2153) (0.9579, 3.1294) 2.1716 (Jnode 1373)
t_n727         1.5843 (0.6518, 2.6945) (0.5552, 2.5562) 2.0010 (Jnode 1372)
t_n728         1.2235 (0.3228, 2.1831) (0.2781, 2.1256) 1.8475 (Jnode 1371)
t_n729         0.6506 (0.0246, 1.7799) (0.0000, 1.6093) 1.6093 (Jnode 1370)
t_n730         0.6523 (0.0236, 1.7766) (0.0000, 1.6091) 1.6091 (Jnode 1369)
t_n731         0.8432 (0.0350, 1.9998) (0.0001, 1.8286) 1.8285 (Jnode 1368)
t_n732         1.4421 (0.4291, 2.5505) (0.3316, 2.3917) 2.0601 (Jnode 1367)
t_n733         0.7686 (0.0280, 1.9278) (0.0001, 1.7641) 1.7640 (Jnode 1366)
t_n734         0.7650 (0.0293, 1.9247) (0.0002, 1.7527) 1.7526 (Jnode 1365)
t_n735         1.1758 (0.0512, 2.7972) (0.0000, 2.4374) 2.4374 (Jnode 1364)
t_n736         2.8237 (1.6633, 4.1381) (1.6255, 4.0912) 2.4657 (Jnode 1363)
t_n737         2.5114 (1.4127, 3.9207) (1.3544, 3.8515) 2.4971 (Jnode 1362)
t_n738         2.2192 (1.1997, 3.5621) (1.0702, 3.3936) 2.3235 (Jnode 1361)
t_n739         1.8819 (0.9745, 3.1690) (0.9026, 3.0718) 2.1692 (Jnode 1360)
t_n740         1.5880 (0.6889, 2.6917) (0.6122, 2.5803) 1.9681 (Jnode 1359)
t_n741         1.3454 (0.4720, 2.2505) (0.4304, 2.2003) 1.7699 (Jnode 1358)
t_n742         1.0531 (0.2488, 1.9990) (0.1832, 1.9043) 1.7211 (Jnode 1357)
t_n743         0.7344 (0.0946, 1.7511) (0.0272, 1.6075) 1.5802 (Jnode 1356)
t_n744         0.3761 (0.0095, 1.3926) (0.0000, 1.1633) 1.1633 (Jnode 1355)
t_n745         0.7174 (0.0278, 1.8157) (0.0000, 1.6705) 1.6704 (Jnode 1354)
t_n746         0.9678 (0.0411, 2.1832) (0.0001, 2.0009) 2.0008 (Jnode 1353)
t_n747         1.7545 (0.7585, 3.0604) (0.7174, 2.9968) 2.2794 (Jnode 1352)
t_n748         1.4087 (0.4597, 2.4577) (0.3860, 2.3371) 1.9511 (Jnode 1351)
t_n749         1.0915 (0.2496, 2.0711) (0.1915, 1.9885) 1.7969 (Jnode 1350)
t_n750         0.7592 (0.0935, 1.7914) (0.0376, 1.6615) 1.6239 (Jnode 1349)
t_n751         0.3892 (0.0091, 1.4246) (0.0000, 1.1984) 1.1984 (Jnode 1348)
t_n752         1.5353 (0.3099, 3.0478) (0.1712, 2.8178) 2.6466 (Jnode 1347)
t_n753         0.7907 (0.0257, 2.0543) (0.0000, 1.8530) 1.8530 (Jnode 1346)
t_n754         2.1943 (0.6669, 4.0154) (0.6628, 4.0098) 3.3470 (Jnode 1345)
t_n755         1.0310 (0.0416, 2.6788) (0.0001, 2.2827) 2.2825 (Jnode 1344)
t_n756         1.0340 (0.0401, 2.7079) (0.0001, 2.3033) 2.3033 (Jnode 1343)
t_n757         1.4634 (0.0652, 3.7968) (0.0003, 3.4310) 3.4307 (Jnode 1342)
t_n758         3.4585 (2.0740, 4.3662) (2.2344, 4.4480) 2.2136 (Jnode 1341)
t_n759         2.6547 (1.2496, 4.1689) (1.3164, 4.2294) 2.9130 (Jnode 1340)
t_n760         1.9967 (0.8259, 3.6646) (0.7648, 3.5589) 2.7942 (Jnode 1339)
t_n761         1.4504 (0.3864, 2.8599) (0.2506, 2.5971) 2.3465 (Jnode 1338)
t_n762         0.9976 (0.1371, 2.1247) (0.0569, 1.9636) 1.9067 (Jnode 1337)
t_n763         0.5226 (0.0140, 1.6805) (0.0000, 1.4832) 1.4832 (Jnode 1336)
t_n764         0.9847 (0.0400, 2.3801) (0.0001, 2.1123) 2.1122 (Jnode 1335)
t_n765         1.1881 (0.0512, 3.0106) (0.0001, 2.5894) 2.5893 (Jnode 1334)
t_n766         2.8725 (1.5173, 4.2305) (1.5741, 4.2739) 2.6998 (Jnode 1333)
t_n767         2.3944 (1.1918, 3.9653) (1.1358, 3.8949) 2.7591 (Jnode 1332)
t_n768         1.6593 (0.5008, 3.1781) (0.3868, 3.0247) 2.6379 (Jnode 1331)
t_n769         1.1224 (0.1698, 2.3008) (0.0805, 2.1262) 2.0457 (Jnode 1330)
t_n770         0.5887 (0.0163, 1.7791) (0.0000, 1.5930) 1.5930 (Jnode 1329)
t_n771         1.9067 (0.8609, 3.3704) (0.7920, 3.2884) 2.4964 (Jnode 1328)
t_n772         1.2657 (0.2309, 2.4758) (0.1249, 2.2641) 2.1392 (Jnode 1327)
t_n773         0.6620 (0.0211, 1.8575) (0.0000, 1.6701) 1.6701 (Jnode 1326)
t_n774         1.4160 (0.3899, 2.6762) (0.2770, 2.4497) 2.1726 (Jnode 1325)
t_n775         0.9793 (0.1429, 2.0535) (0.0793, 1.9348) 1.8555 (Jnode 1324)
t_n776         0.5090 (0.0132, 1.6569) (0.0000, 1.4610) 1.4609 (Jnode 1323)
t_n777         3.5646 (2.1635, 4.3831) (2.3568, 4.4728) 2.1160 (Jnode 1322)
t_n778         2.6419 (1.1713, 4.2036) (1.2370, 4.2623) 3.0253 (Jnode 1321)
t_n779         1.9877 (0.7836, 3.7161) (0.6813, 3.5800) 2.8987 (Jnode 1320)
t_n780         1.5335 (0.4639, 3.0100) (0.2955, 2.7265) 2.4310 (Jnode 1319)
t_n781         1.1674 (0.2525, 2.2728) (0.1733, 2.1246) 1.9513 (Jnode 1318)
t_n782         0.8112 (0.0968, 1.8899) (0.0262, 1.7335) 1.7073 (Jnode 1317)
t_n783         0.4201 (0.0099, 1.5038) (0.0000, 1.2989) 1.2989 (Jnode 1316)
t_n784         3.0062 (1.6024, 4.2764) (1.6924, 4.3399) 2.6475 (Jnode 1315)
t_n785         2.4490 (1.1967, 4.0449) (1.1650, 4.0038) 2.8388 (Jnode 1314)
t_n786         1.8786 (0.7776, 3.4214) (0.6853, 3.2960) 2.6107 (Jnode 1313)
t_n787         1.3899 (0.3714, 2.6472) (0.2604, 2.4097) 2.1493 (Jnode 1312)
t_n788         0.9589 (0.1352, 2.0448) (0.0459, 1.8884) 1.8425 (Jnode 1311)
t_n789         0.5032 (0.0136, 1.6276) (0.0000, 1.4396) 1.4396 (Jnode 1310)
t_n790         0.9485 (0.0397, 2.2475) (0.0000, 2.0316) 2.0316 (Jnode 1309)
t_n791         1.6848 (0.5005, 3.2579) (0.3650, 3.0728) 2.7078 (Jnode 1308)
t_n792         1.1345 (0.1737, 2.3405) (0.0658, 2.1324) 2.0665 (Jnode 1307)
t_n793         0.5922 (0.0171, 1.7767) (0.0000, 1.5908) 1.5908 (Jnode 1306)
t_n794         1.7107 (0.3173, 3.5880) (0.2018, 3.3611) 3.1592 (Jnode 1305)
t_n795         0.8552 (0.0268, 2.2363) (0.0001, 2.0037) 2.0036 (Jnode 1304)
t_n796         2.1350 (0.3920, 4.2043) (0.4244, 4.2282) 3.8038 (Jnode 1303)
t_n797         0.9882 (0.0312, 2.8897) (0.0000, 2.3409) 2.3409 (Jnode 1302)
t_n798         3.1766 (1.4527, 4.3734) (1.6346, 4.4575) 2.8229 (Jnode 1301)
t_n799         2.1950 (0.7834, 4.0855) (0.7888, 4.0887) 3.3000 (Jnode 1300)
t_n800         1.5425 (0.3805, 3.2396) (0.2204, 2.9470) 2.7266 (Jnode 1299)
t_n801         1.0413 (0.1392, 2.2630) (0.0529, 2.0564) 2.0035 (Jnode 1298)
t_n802         0.5448 (0.0145, 1.7291) (0.0000, 1.5381) 1.5380 (Jnode 1297)
t_n803         1.7870 (0.3390, 3.9089) (0.1595, 3.6429) 3.4834 (Jnode 1296)
t_n804         0.8742 (0.0277, 2.3731) (0.0000, 2.0514) 2.0513 (Jnode 1295)
t_n805         4.0904 (3.4539, 4.4816) (3.5310, 4.5092) 0.9782 (Jnode 1294)
t_n806         4.0498 (3.4194, 4.4666) (3.4937, 4.5026) 1.0090 (Jnode 1293)
t_n807         4.0001 (3.3606, 4.4513) (3.4339, 4.4940) 1.0601 (Jnode 1292)
t_n808         3.9234 (3.2033, 4.4337) (3.3111, 4.4818) 1.1707 (Jnode 1291)
t_n809         3.8359 (2.9638, 4.4168) (3.1261, 4.4754) 1.3493 (Jnode 1290)
t_n810         3.6617 (2.4821, 4.3879) (2.6957, 4.4733) 1.7776 (Jnode 1289)
t_n811         3.4668 (2.2032, 4.3513) (2.3432, 4.4320) 2.0889 (Jnode 1288)
t_n812         3.2634 (2.0287, 4.3017) (2.1048, 4.3600) 2.2551 (Jnode 1287)
t_n813         3.0651 (1.8829, 4.2359) (1.9029, 4.2497) 2.3469 (Jnode 1286)
t_n814         2.7065 (1.5884, 4.0595) (1.5583, 4.0232) 2.4649 (Jnode 1285)
t_n815         1.6096 (0.3220, 3.2039) (0.2062, 3.0335) 2.8272 (Jnode 1284)
t_n816         0.8231 (0.0266, 2.1186) (0.0001, 1.9176) 1.9175 (Jnode 1283)
t_n817         2.3685 (1.2973, 3.7700) (1.2148, 3.6598) 2.4450 (Jnode 1282)
t_n818         2.0935 (1.1262, 3.3990) (1.0391, 3.2831) 2.2440 (Jnode 1281)
t_n819         1.7269 (0.7895, 2.9592) (0.7152, 2.8549) 2.1397 (Jnode 1280)
t_n820         1.4423 (0.5311, 2.4480) (0.4692, 2.3436) 1.8744 (Jnode 1279)
t_n821         1.1879 (0.3456, 2.1195) (0.2978, 2.0534) 1.7556 (Jnode 1278)
t_n822         0.9248 (0.1946, 1.8976) (0.1287, 1.7955) 1.6668 (Jnode 1277)
t_n823         0.6366 (0.0760, 1.6556) (0.0205, 1.4990) 1.4786 (Jnode 1276)
t_n824         0.3234 (0.0078, 1.2665) (0.0000, 1.0462) 1.0462 (Jnode 1275)
t_n825         1.7250 (0.7986, 2.9541) (0.7193, 2.8555) 2.1362 (Jnode 1274)
t_n826         1.4421 (0.5326, 2.4271) (0.4598, 2.3257) 1.8659 (Jnode 1273)
t_n827         1.1886 (0.3399, 2.1177) (0.2884, 2.0520) 1.7636 (Jnode 1272)
t_n828         0.6314 (0.0238, 1.7393) (0.0000, 1.5735) 1.5734 (Jnode 1271)
t_n829         0.8306 (0.1195, 1.8384) (0.0584, 1.7158) 1.6574 (Jnode 1270)
t_n830         0.4294 (0.0115, 1.4776) (0.0000, 1.2726) 1.2725 (Jnode 1269)
t_n831         2.7349 (1.6203, 4.0747) (1.5945, 4.0449) 2.4504 (Jnode 1268)
t_n832         2.4539 (1.3933, 3.8453) (1.3259, 3.7621) 2.4362 (Jnode 1267)
t_n833         2.2163 (1.2211, 3.5453) (1.1511, 3.4322) 2.2811 (Jnode 1266)
t_n834         1.9278 (1.0364, 3.1956) (0.9739, 3.0983) 2.1243 (Jnode 1265)
t_n835         1.7014 (0.8449, 2.8314) (0.7498, 2.7056) 1.9558 (Jnode 1264)
t_n836         1.5153 (0.6765, 2.4426) (0.6495, 2.4004) 1.7510 (Jnode 1263)
t_n837         1.3493 (0.5215, 2.2100) (0.4927, 2.1769) 1.6842 (Jnode 1262)
t_n838         0.7220 (0.0272, 1.8082) (0.0000, 1.6532) 1.6531 (Jnode 1261)
t_n839         1.1597 (0.3729, 2.0358) (0.3426, 1.9900) 1.6474 (Jnode 1260)
t_n840         0.6109 (0.0233, 1.6829) (0.0000, 1.5155) 1.5155 (Jnode 1259)
t_n841         0.9036 (0.2025, 1.8376) (0.1608, 1.7613) 1.6005 (Jnode 1258)
t_n842         0.6198 (0.0774, 1.6069) (0.0159, 1.4471) 1.4312 (Jnode 1257)
t_n843         0.3136 (0.0078, 1.2167) (0.0000, 0.9873) 0.9873 (Jnode 1256)
t_n844         1.8056 (0.8655, 3.0751) (0.8035, 2.9911) 2.1876 (Jnode 1255)
t_n845         1.4959 (0.5646, 2.5577) (0.4595, 2.3956) 1.9362 (Jnode 1254)
t_n846         1.1603 (0.2908, 2.1315) (0.2251, 2.0399) 1.8148 (Jnode 1253)
t_n847         0.8097 (0.1068, 1.8345) (0.0485, 1.7102) 1.6617 (Jnode 1252)
t_n848         0.4209 (0.0112, 1.4779) (0.0000, 1.2708) 1.2708 (Jnode 1251)
t_n849         0.7948 (0.0323, 1.9312) (0.0000, 1.7679) 1.7678 (Jnode 1250)
t_n850         1.4493 (0.0628, 3.7455) (0.0002, 3.3769) 3.3767 (Jnode 1249)
t_n851         3.5880 (2.3185, 4.3758) (2.5088, 4.4644) 1.9556 (Jnode 1248)
t_n852         3.2477 (1.9382, 4.3123) (2.0378, 4.3812) 2.3434 (Jnode 1247)
t_n853         2.8786 (1.6447, 4.1930) (1.6645, 4.2100) 2.5455 (Jnode 1246)
t_n854         2.5034 (1.3562, 3.9749) (1.3467, 3.9586) 2.6119 (Jnode 1245)
t_n855         2.1811 (1.1457, 3.5815) (1.0531, 3.4432) 2.3902 (Jnode 1244)
t_n856         1.9189 (0.9988, 3.2317) (0.9399, 3.1477) 2.2078 (Jnode 1243)
t_n857         1.6911 (0.8189, 2.8527) (0.7482, 2.7511) 2.0028 (Jnode 1242)
t_n858         1.2988 (0.3723, 2.2654) (0.3212, 2.1952) 1.8740 (Jnode 1241)
t_n859         0.9062 (0.1306, 1.9179) (0.0727, 1.8068) 1.7341 (Jnode 1240)
t_n860         0.4706 (0.0127, 1.5598) (0.0000, 1.3580) 1.3580 (Jnode 1239)
t_n861         1.4225 (0.5435, 2.3740) (0.4754, 2.2847) 1.8093 (Jnode 1238)
t_n862         1.1077 (0.2730, 2.0474) (0.2087, 1.9622) 1.7535 (Jnode 1237)
t_n863         0.5848 (0.0192, 1.6790) (0.0000, 1.5103) 1.5103 (Jnode 1236)
t_n864         0.5858 (0.0208, 1.6787) (0.0000, 1.5073) 1.5073 (Jnode 1235)
t_n865         0.7603 (0.0284, 1.8843) (0.0001, 1.7141) 1.7140 (Jnode 1234)
t_n866         0.9839 (0.0437, 2.2189) (0.0001, 2.0190) 2.0189 (Jnode 1233)
t_n867         1.1582 (0.0513, 2.7818) (0.0001, 2.4152) 2.4152 (Jnode 1232)
t_n868         1.8797 (0.5873, 3.5090) (0.5034, 3.3876) 2.8843 (Jnode 1231)
t_n869         0.9361 (0.0385, 2.2879) (0.0000, 2.0560) 2.0560 (Jnode 1230)
t_n870         0.9334 (0.0366, 2.2895) (0.0000, 2.0523) 2.0523 (Jnode 1229)
t_n871         2.0503 (0.6354, 3.8532) (0.5619, 3.7618) 3.1998 (Jnode 1228)
t_n872         1.3067 (0.2056, 2.8368) (0.0661, 2.5038) 2.4378 (Jnode 1227)
t_n873         0.6840 (0.0210, 1.9296) (0.0000, 1.7347) 1.7347 (Jnode 1226)
t_n874         2.6402 (1.1887, 4.1788) (1.2632, 4.2443) 2.9812 (Jnode 1225)
t_n875         1.8917 (0.6714, 3.5710) (0.5720, 3.4252) 2.8531 (Jnode 1224)
t_n876         0.9465 (0.0379, 2.3217) (0.0000, 2.0580) 2.0580 (Jnode 1223)
t_n877         1.2462 (0.2028, 2.5697) (0.1000, 2.3231) 2.2231 (Jnode 1222)
t_n878         0.6510 (0.0186, 1.8647) (0.0000, 1.6742) 1.6742 (Jnode 1221)
t_n879         1.1849 (0.0537, 3.0231) (0.0000, 2.5921) 2.5921 (Jnode 1220)
t_n880         2.7993 (1.1293, 4.2985) (1.2680, 4.3931) 3.1251 (Jnode 1219)
t_n881         1.9839 (0.6599, 3.8808) (0.5479, 3.7367) 3.1888 (Jnode 1218)
t_n882         1.4268 (0.3394, 2.9792) (0.1984, 2.6896) 2.4912 (Jnode 1217)
t_n883         0.7428 (0.0260, 1.9878) (0.0000, 1.7849) 1.7849 (Jnode 1216)
t_n884         0.7431 (0.0247, 1.9893) (0.0000, 1.7911) 1.7911 (Jnode 1215)
t_n885         3.8395 (2.8645, 4.4220) (3.0868, 4.4886) 1.4018 (Jnode 1214)
t_n886         3.4569 (2.0519, 4.3641) (2.2194, 4.4570) 2.2376 (Jnode 1213)
t_n887         2.8327 (1.4597, 4.2226) (1.5411, 4.2783) 2.7372 (Jnode 1212)
t_n888         2.3289 (1.1382, 3.9337) (1.0414, 3.8085) 2.7671 (Jnode 1211)
t_n889         1.9124 (0.8808, 3.3967) (0.8178, 3.3075) 2.4898 (Jnode 1210)
t_n890         1.5599 (0.5844, 2.8500) (0.4535, 2.6407) 2.1872 (Jnode 1209)
t_n891         0.8198 (0.0344, 2.0019) (0.0000, 1.8202) 1.8202 (Jnode 1208)
t_n892         1.1961 (0.2983, 2.2139) (0.2330, 2.1131) 1.8801 (Jnode 1207)
t_n893         0.8339 (0.1083, 1.8933) (0.0501, 1.7666) 1.7165 (Jnode 1206)
t_n894         0.4312 (0.0107, 1.5148) (0.0000, 1.3007) 1.3007 (Jnode 1205)
t_n895         0.9651 (0.0405, 2.2415) (0.0003, 2.0315) 2.0312 (Jnode 1204)
t_n896         1.1030 (0.0475, 2.6779) (0.0002, 2.2862) 2.2860 (Jnode 1203)
t_n897         2.7253 (1.3278, 4.2030) (1.4103, 4.2753) 2.8649 (Jnode 1202)
t_n898         2.1679 (1.0116, 3.8252) (0.8929, 3.6843) 2.7914 (Jnode 1201)
t_n899         1.5458 (0.4339, 3.0181) (0.2719, 2.7467) 2.4748 (Jnode 1200)
t_n900         0.8026 (0.0291, 2.0356) (0.0000, 1.8344) 1.8344 (Jnode 1199)
t_n901         0.8072 (0.0307, 2.0313) (0.0000, 1.8446) 1.8446 (Jnode 1198)
t_n902         1.5475 (0.4430, 3.0216) (0.3199, 2.8042) 2.4843 (Jnode 1197)
t_n903         1.0585 (0.1567, 2.1996) (0.0685, 2.0304) 1.9619 (Jnode 1196)
t_n904         0.5552 (0.0159, 1.7214) (0.0000, 1.5295) 1.5295 (Jnode 1195)
t_n905         3.4573 (2.0606, 4.3689) (2.2188, 4.4558) 2.2370 (Jnode 1194)
t_n906         3.0289 (1.6951, 4.2715) (1.7489, 4.3104) 2.5615 (Jnode 1193)
t_n907         2.5768 (1.3438, 4.0667) (1.3437, 4.0664) 2.7227 (Jnode 1192)
t_n908         1.8752 (0.7178, 3.4487) (0.6233, 3.3186) 2.6953 (Jnode 1191)
t_n909         1.3812 (0.3496, 2.6856) (0.2260, 2.4058) 2.1798 (Jnode 1190)
t_n910         0.9527 (0.1329, 2.0575) (0.0504, 1.9041) 1.8537 (Jnode 1189)
t_n911         0.4984 (0.0134, 1.6455) (0.0001, 1.4373) 1.4372 (Jnode 1188)
t_n912         2.0735 (1.0116, 3.6102) (0.9378, 3.4821) 2.5443 (Jnode 1187)
t_n913         1.7092 (0.7275, 3.0545) (0.6530, 2.9488) 2.2958 (Jnode 1186)
t_n914         1.3743 (0.4358, 2.4356) (0.3687, 2.3119) 1.9432 (Jnode 1185)
t_n915         1.0680 (0.2363, 2.0667) (0.1656, 1.9542) 1.7885 (Jnode 1184)
t_n916         0.5627 (0.0185, 1.6681) (0.0001, 1.4897) 1.4897 (Jnode 1183)
t_n917         0.5610 (0.0192, 1.6764) (0.0000, 1.4931) 1.4930 (Jnode 1182)
t_n918         0.8922 (0.0372, 2.0999) (0.0001, 1.9172) 1.9171 (Jnode 1181)
t_n919         1.9567 (0.6099, 3.7350) (0.5248, 3.6118) 3.0871 (Jnode 1180)
t_n920         0.9603 (0.0385, 2.3791) (0.0000, 2.1107) 2.1107 (Jnode 1179)
t_n921         0.9591 (0.0377, 2.3617) (0.0000, 2.1085) 2.1085 (Jnode 1178)
t_n922         1.8873 (0.3537, 3.9210) (0.2117, 3.7186) 3.5069 (Jnode 1177)
t_n923         0.9114 (0.0286, 2.4755) (0.0000, 2.1170) 2.1170 (Jnode 1176)
t_n924         3.8052 (2.6118, 4.4259) (2.9126, 4.5002) 1.5876 (Jnode 1175)
t_n925         3.3604 (1.9118, 4.3591) (2.0605, 4.4414) 2.3809 (Jnode 1174)
t_n926         2.8030 (1.4450, 4.2240) (1.5265, 4.2817) 2.7551 (Jnode 1173)
t_n927         2.1602 (0.9939, 3.8040) (0.9048, 3.6989) 2.7941 (Jnode 1172)
t_n928         1.7119 (0.6497, 3.1723) (0.5235, 3.0041) 2.4806 (Jnode 1171)
t_n929         1.3668 (0.3995, 2.5237) (0.3157, 2.3479) 2.0322 (Jnode 1170)
t_n930         1.0579 (0.2278, 2.0772) (0.1326, 1.9410) 1.8084 (Jnode 1169)
t_n931         0.5540 (0.0184, 1.6669) (0.0000, 1.4822) 1.4822 (Jnode 1168)
t_n932         0.5548 (0.0186, 1.6594) (0.0001, 1.4807) 1.4806 (Jnode 1167)
t_n933         1.9834 (0.7517, 3.6638) (0.6704, 3.5491) 2.8787 (Jnode 1166)
t_n934         1.2904 (0.2183, 2.6893) (0.1037, 2.3882) 2.2846 (Jnode 1165)
t_n935         0.6743 (0.0194, 1.8964) (0.0001, 1.7014) 1.7013 (Jnode 1164)
t_n936         0.9864 (0.0416, 2.3776) (0.0003, 2.1124) 2.1122 (Jnode 1163)
t_n937         2.2760 (0.8619, 4.0479) (0.8800, 4.0607) 3.1807 (Jnode 1162)
t_n938         1.4150 (0.2467, 3.0868) (0.0735, 2.7217) 2.6483 (Jnode 1161)
t_n939         0.7327 (0.0235, 2.0142) (0.0001, 1.8060) 1.8058 (Jnode 1160)
t_n940         1.0789 (0.0449, 2.7870) (0.0002, 2.3388) 2.3386 (Jnode 1159)
t_n941         3.0844 (1.5511, 4.3211) (1.6684, 4.3975) 2.7291 (Jnode 1158)
t_n942         2.4140 (1.0984, 4.0813) (1.0601, 4.0309) 2.9708 (Jnode 1157)
t_n943         1.8571 (0.7167, 3.4861) (0.6330, 3.3521) 2.7192 (Jnode 1156)
t_n944         0.9377 (0.0371, 2.2385) (0.0000, 2.0136) 2.0136 (Jnode 1155)
t_n945         1.3726 (0.3539, 2.6889) (0.1929, 2.3935) 2.2006 (Jnode 1154)
t_n946         0.9462 (0.1312, 2.0440) (0.0439, 1.8885) 1.8446 (Jnode 1153)
t_n947         0.4944 (0.0133, 1.6371) (0.0000, 1.4366) 1.4366 (Jnode 1152)
t_n948         1.1197 (0.0482, 2.7849) (0.0001, 2.3816) 2.3815 (Jnode 1151)
t_n949         1.3049 (0.0561, 3.3965) (0.0001, 3.0019) 3.0018 (Jnode 1150)
t_n950         4.0285 (3.3968, 4.4613) (3.4677, 4.5000) 1.0323 (Jnode 1149)
t_n951         3.6759 (2.4177, 4.4052) (2.6368, 4.4874) 1.8505 (Jnode 1148)
t_n952         2.5299 (1.6759, 3.3979) (1.6608, 3.3817) 1.7209 (Jnode 1147)
t_n953         1.1444 (0.0489, 2.6476) (0.0001, 2.3527) 2.3526 (Jnode 1146)
t_n954         1.6882 (0.5488, 2.9757) (0.5050, 2.9213) 2.4163 (Jnode 1145)
t_n955         1.1458 (0.1786, 2.2658) (0.0888, 2.1242) 2.0354 (Jnode 1144)
t_n956         0.6023 (0.0170, 1.7619) (0.0000, 1.5840) 1.5840 (Jnode 1143)
t_n957         3.1294 (1.7177, 4.3145) (1.8433, 4.4059) 2.5626 (Jnode 1142)
t_n958         2.5712 (1.2861, 4.1028) (1.2690, 4.0778) 2.8088 (Jnode 1141)
t_n959         1.8649 (0.7045, 3.4326) (0.6451, 3.3511) 2.7060 (Jnode 1140)
t_n960         0.9435 (0.0393, 2.2652) (0.0000, 2.0392) 2.0392 (Jnode 1139)
t_n961         1.2353 (0.2136, 2.5099) (0.1233, 2.2796) 2.1564 (Jnode 1138)
t_n962         0.6462 (0.0196, 1.8418) (0.0001, 1.6542) 1.6542 (Jnode 1137)
t_n963         1.9532 (0.8420, 3.5257) (0.7876, 3.4445) 2.6569 (Jnode 1136)
t_n964         1.5178 (0.4911, 2.8310) (0.3604, 2.6178) 2.2574 (Jnode 1135)
t_n965         0.7987 (0.0299, 1.9919) (0.0000, 1.8043) 1.8043 (Jnode 1134)
t_n966         1.0447 (0.1657, 2.1413) (0.0959, 2.0101) 1.9142 (Jnode 1133)
t_n967         0.5499 (0.0154, 1.6974) (0.0000, 1.5076) 1.5076 (Jnode 1132)
t_n968         1.7679 (0.3523, 3.6946) (0.1924, 3.4414) 3.2490 (Jnode 1131)
t_n969         0.8769 (0.0313, 2.2804) (0.0001, 2.0279) 2.0279 (Jnode 1130)
t_n970         3.9511 (3.2660, 4.4414) (3.3563, 4.4837) 1.1275 (Jnode 1129)
t_n971         3.8242 (2.8904, 4.4157) (3.0848, 4.4828) 1.3980 (Jnode 1128)
t_n972         3.6626 (2.4667, 4.3869) (2.6966, 4.4794) 1.7829 (Jnode 1127)
t_n973         3.4441 (2.1659, 4.3456) (2.3090, 4.4326) 2.1236 (Jnode 1126)
t_n974         3.1951 (1.9466, 4.2872) (2.0099, 4.3329) 2.3230 (Jnode 1125)
t_n975         2.8629 (1.6866, 4.1657) (1.6996, 4.1763) 2.4767 (Jnode 1124)
t_n976         2.4446 (1.3160, 3.8888) (1.2365, 3.7912) 2.5547 (Jnode 1123)
