MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2


Posterior mean (95% Equal-tail CI) (95% HPD CI) HPD-CI-width

t_n701         4.4719 (4.3466, 4.5187) (4.3781, 4.5200) 0.1419 (Jnode 1398)
t_n702         3.7688 (3.5564, 3.9778) (3.5621, 3.9826) 0.4205 (Jnode 1397)
t_n703         3.6538 (3.4423, 3.8676) (3.4421, 3.8671) 0.4250 (Jnode 1396)
t_n704         3.5632 (3.3506, 3.7776) (3.3547, 3.7809) 0.4262 (Jnode 1395)
t_n705         3.4510 (3.2359, 3.6661) (3.2383, 3.6674) 0.4291 (Jnode 1394)
t_n706         3.2752 (3.0570, 3.4940) (3.0580, 3.4947) 0.4366 (Jnode 1393)
t_n707         3.1419 (2.9226, 3.3693) (2.9185, 3.3625) 0.4439 (Jnode 1392)
t_n708         2.9964 (2.7796, 3.2210) (2.7837, 3.2244) 0.4406 (Jnode 1391)
t_n709         2.8780 (2.6609, 3.0983) (2.6618, 3.0985) 0.4367 (Jnode 1390)
t_n710         1.9271 (1.4846, 2.3415) (1.5080, 2.3601) 0.8521 (Jnode 1389)
t_n711         0.9935 (0.6621, 1.3906) (0.6489, 1.3688) 0.7199 (Jnode 1388)
t_n712         0.1279 (0.0719, 0.2078) (0.0673, 0.2006) 0.1333 (Jnode 1387)
t_n713         2.7102 (2.4949, 2.9306) (2.4924, 2.9273) 0.4349 (Jnode 1386)
t_n714         2.4209 (2.1883, 2.6545) (2.1928, 2.6571) 0.4643 (Jnode 1385)
t_n715         2.0644 (1.7347, 2.3603) (1.7437, 2.3665) 0.6229 (Jnode 1384)
t_n716         1.7733 (1.4074, 2.1055) (1.4201, 2.1151) 0.6950 (Jnode 1383)
t_n717         1.3804 (0.9800, 1.7726) (0.9836, 1.7749) 0.7912 (Jnode 1382)
t_n718         1.6961 (1.2847, 2.0598) (1.3030, 2.0732) 0.7701 (Jnode 1381)
t_n719         2.1714 (1.9431, 2.4057) (1.9440, 2.4063) 0.4623 (Jnode 1380)
t_n720         2.0349 (1.8064, 2.2676) (1.8063, 2.2674) 0.4611 (Jnode 1379)
t_n721         1.8382 (1.5910, 2.0865) (1.5911, 2.0865) 0.4954 (Jnode 1378)
t_n722         1.6961 (1.4403, 1.9536) (1.4417, 1.9543) 0.5126 (Jnode 1377)
t_n723         1.5290 (1.2703, 1.7962) (1.2635, 1.7868) 0.5233 (Jnode 1376)
t_n724         1.4346 (1.1744, 1.7072) (1.1742, 1.7066) 0.5324 (Jnode 1375)
t_n725         1.1566 (0.8700, 1.4475) (0.8676, 1.4436) 0.5760 (Jnode 1374)
t_n726         1.8367 (1.6076, 2.0775) (1.6034, 2.0725) 0.4691 (Jnode 1373)
t_n727         1.6290 (1.3874, 1.8829) (1.3742, 1.8683) 0.4941 (Jnode 1372)
t_n728         1.3997 (1.1608, 1.6558) (1.1644, 1.6587) 0.4943 (Jnode 1371)
t_n729         1.0192 (0.7365, 1.3094) (0.7314, 1.3032) 0.5719 (Jnode 1370)
t_n730         0.7672 (0.5320, 1.0398) (0.5191, 1.0254) 0.5064 (Jnode 1369)
t_n731         0.2697 (0.1525, 0.4454) (0.1411, 0.4212) 0.2801 (Jnode 1368)
t_n732         1.6645 (1.4124, 1.9238) (1.4164, 1.9255) 0.5091 (Jnode 1367)
t_n733         1.4100 (1.1164, 1.7013) (1.1160, 1.7005) 0.5845 (Jnode 1366)
t_n734         1.4281 (1.1196, 1.7214) (1.1286, 1.7262) 0.5976 (Jnode 1365)
t_n735         1.8409 (1.4745, 2.1445) (1.5042, 2.1651) 0.6610 (Jnode 1364)
t_n736         2.3606 (2.1276, 2.5971) (2.1280, 2.5973) 0.4693 (Jnode 1363)
t_n737         2.1482 (1.9195, 2.3816) (1.9186, 2.3797) 0.4611 (Jnode 1362)
t_n738         1.8381 (1.6191, 2.0627) (1.6180, 2.0606) 0.4426 (Jnode 1361)
t_n739         1.6703 (1.4488, 1.8964) (1.4496, 1.8968) 0.4472 (Jnode 1360)
t_n740         1.3085 (1.0969, 1.5349) (1.0983, 1.5356) 0.4373 (Jnode 1359)
t_n741         1.0856 (0.8875, 1.3014) (0.8778, 1.2884) 0.4106 (Jnode 1358)
t_n742         0.9181 (0.7256, 1.1314) (0.7079, 1.1124) 0.4045 (Jnode 1357)
t_n743         0.7690 (0.5850, 0.9785) (0.5755, 0.9671) 0.3917 (Jnode 1356)
t_n744         0.4310 (0.2660, 0.6355) (0.2537, 0.6198) 0.3662 (Jnode 1355)
t_n745         0.9550 (0.7384, 1.1805) (0.7311, 1.1714) 0.4403 (Jnode 1354)
t_n746         1.2580 (0.9228, 1.5661) (0.9472, 1.5872) 0.6400 (Jnode 1353)
t_n747         1.6653 (1.4377, 1.8989) (1.4298, 1.8885) 0.4587 (Jnode 1352)
t_n748         1.5023 (1.2735, 1.7421) (1.2770, 1.7452) 0.4681 (Jnode 1351)
t_n749         1.1529 (0.9253, 1.3926) (0.9160, 1.3801) 0.4641 (Jnode 1350)
t_n750         0.9217 (0.7020, 1.1572) (0.6942, 1.1471) 0.4529 (Jnode 1349)
t_n751         0.5672 (0.3703, 0.7817) (0.3570, 0.7659) 0.4089 (Jnode 1348)
t_n752         1.8108 (1.4696, 2.1074) (1.4873, 2.1215) 0.6342 (Jnode 1347)
t_n753         1.4770 (1.0999, 1.8305) (1.1066, 1.8328) 0.7262 (Jnode 1346)
t_n754         2.3560 (1.8962, 2.7468) (1.9128, 2.7597) 0.8470 (Jnode 1345)
t_n755         0.5156 (0.2924, 0.8023) (0.2762, 0.7731) 0.4968 (Jnode 1344)
t_n756         0.5073 (0.2731, 0.8130) (0.2596, 0.7872) 0.5277 (Jnode 1343)
t_n757         0.7363 (0.4468, 1.1305) (0.4257, 1.1010) 0.6753 (Jnode 1342)
t_n758         3.0078 (2.7541, 3.2585) (2.7609, 3.2627) 0.5018 (Jnode 1341)
t_n759         2.5789 (2.2252, 2.9057) (2.2382, 2.9120) 0.6739 (Jnode 1340)
t_n760         1.2812 (1.0233, 1.5686) (1.0145, 1.5572) 0.5427 (Jnode 1339)
t_n761         1.1564 (0.9043, 1.4358) (0.8935, 1.4241) 0.5306 (Jnode 1338)
t_n762         0.9801 (0.7372, 1.2551) (0.7265, 1.2421) 0.5156 (Jnode 1337)
t_n763         0.5933 (0.3757, 0.8307) (0.3623, 0.8138) 0.4515 (Jnode 1336)
t_n764         0.8870 (0.5865, 1.2263) (0.5703, 1.2063) 0.6360 (Jnode 1335)
t_n765         1.7079 (1.1866, 2.2081) (1.1958, 2.2149) 1.0192 (Jnode 1334)
t_n766         2.7690 (2.4843, 3.0387) (2.4856, 3.0395) 0.5540 (Jnode 1333)
t_n767         2.6103 (2.3229, 2.8875) (2.3212, 2.8846) 0.5634 (Jnode 1332)
t_n768         2.2900 (1.9318, 2.6156) (1.9396, 2.6212) 0.6816 (Jnode 1331)
t_n769         1.7993 (1.3721, 2.1882) (1.3851, 2.1976) 0.8125 (Jnode 1330)
t_n770         0.7417 (0.4691, 1.0931) (0.4455, 1.0595) 0.6140 (Jnode 1329)
t_n771         2.3803 (2.0807, 2.6772) (2.0911, 2.6859) 0.5948 (Jnode 1328)
t_n772         1.8588 (1.4583, 2.2237) (1.4668, 2.2288) 0.7621 (Jnode 1327)
t_n773         1.0570 (0.6883, 1.4620) (0.6652, 1.4340) 0.7687 (Jnode 1326)
t_n774         1.8364 (1.4698, 2.1952) (1.4860, 2.2079) 0.7220 (Jnode 1325)
t_n775         1.4187 (1.0711, 1.7820) (1.0644, 1.7750) 0.7106 (Jnode 1324)
t_n776         1.0159 (0.6857, 1.3860) (0.6776, 1.3761) 0.6985 (Jnode 1323)
t_n777         3.1776 (2.9194, 3.4282) (2.9185, 3.4266) 0.5081 (Jnode 1322)
t_n778         2.1437 (1.7469, 2.5567) (1.7321, 2.5400) 0.8079 (Jnode 1321)
t_n779         1.8200 (1.4575, 2.2026) (1.4563, 2.2004) 0.7441 (Jnode 1320)
t_n780         1.6836 (1.3283, 2.0658) (1.3174, 2.0503) 0.7329 (Jnode 1319)
t_n781         1.3945 (1.0735, 1.7632) (1.0674, 1.7533) 0.6859 (Jnode 1318)
t_n782         0.8805 (0.6439, 1.1651) (0.6365, 1.1558) 0.5194 (Jnode 1317)
t_n783         0.6799 (0.4590, 0.9535) (0.4487, 0.9377) 0.4891 (Jnode 1316)
t_n784         2.9668 (2.6968, 3.2350) (2.6860, 3.2227) 0.5367 (Jnode 1315)
t_n785         2.5454 (2.2453, 2.8443) (2.2465, 2.8451) 0.5986 (Jnode 1314)
t_n786         2.2640 (1.9447, 2.5751) (1.9545, 2.5823) 0.6278 (Jnode 1313)
t_n787         1.9196 (1.5694, 2.2635) (1.5768, 2.2687) 0.6919 (Jnode 1312)
t_n788         1.6549 (1.2995, 2.0110) (1.2932, 2.0038) 0.7106 (Jnode 1311)
t_n789         1.2284 (0.8681, 1.6041) (0.8667, 1.6010) 0.7343 (Jnode 1310)
t_n790         1.0395 (0.6758, 1.4571) (0.6482, 1.4190) 0.7708 (Jnode 1309)
t_n791         1.7060 (1.3295, 2.0958) (1.3313, 2.0964) 0.7651 (Jnode 1308)
t_n792         1.4752 (1.1119, 1.8726) (1.1002, 1.8587) 0.7584 (Jnode 1307)
t_n793         0.9605 (0.6404, 1.3356) (0.6331, 1.3222) 0.6891 (Jnode 1306)
t_n794         2.1135 (1.6081, 2.5692) (1.6147, 2.5726) 0.9579 (Jnode 1305)
t_n795         1.1206 (0.7176, 1.5874) (0.6946, 1.5566) 0.8620 (Jnode 1304)
t_n796         1.6455 (1.0475, 2.3683) (1.0337, 2.3477) 1.3140 (Jnode 1303)
t_n797         0.2403 (0.1356, 0.3994) (0.1240, 0.3779) 0.2539 (Jnode 1302)
t_n798         2.2212 (1.7438, 2.7553) (1.7197, 2.7264) 1.0067 (Jnode 1301)
t_n799         1.7099 (1.3195, 2.1693) (1.2830, 2.1256) 0.8426 (Jnode 1300)
t_n800         1.4116 (1.0613, 1.8375) (1.0425, 1.8124) 0.7698 (Jnode 1299)
t_n801         1.2741 (0.9305, 1.6943) (0.9019, 1.6580) 0.7560 (Jnode 1298)
t_n802         0.9915 (0.6713, 1.3823) (0.6504, 1.3531) 0.7028 (Jnode 1297)
t_n803         0.4103 (0.2695, 0.6020) (0.2571, 0.5848) 0.3277 (Jnode 1296)
t_n804         0.2419 (0.1427, 0.3860) (0.1329, 0.3686) 0.2356 (Jnode 1295)
t_n805         3.6587 (3.4492, 3.8658) (3.4571, 3.8725) 0.4155 (Jnode 1294)
t_n806         3.4390 (3.1854, 3.6775) (3.1962, 3.6862) 0.4900 (Jnode 1293)
t_n807         3.1585 (2.8911, 3.4156) (2.8878, 3.4112) 0.5234 (Jnode 1292)
t_n808         2.7629 (2.4733, 3.0404) (2.4824, 3.0477) 0.5653 (Jnode 1291)
t_n809         2.4947 (2.2288, 2.7700) (2.2231, 2.7632) 0.5401 (Jnode 1290)
t_n810         2.1770 (1.8837, 2.4745) (1.8778, 2.4678) 0.5900 (Jnode 1289)
t_n811         1.2802 (1.1148, 1.4713) (1.1041, 1.4591) 0.3551 (Jnode 1288)
t_n812         1.1462 (1.0054, 1.3070) (0.9998, 1.2988) 0.2991 (Jnode 1287)
t_n813         1.0449 (0.9202, 1.1835) (0.9188, 1.1808) 0.2620 (Jnode 1286)
t_n814         0.9760 (0.8540, 1.1123) (0.8499, 1.1073) 0.2574 (Jnode 1285)
t_n815         0.7234 (0.5587, 0.8907) (0.5571, 0.8884) 0.3313 (Jnode 1284)
t_n816         0.4577 (0.2917, 0.6412) (0.2880, 0.6369) 0.3489 (Jnode 1283)
t_n817         0.7961 (0.6843, 0.9185) (0.6803, 0.9123) 0.2320 (Jnode 1282)
t_n818         0.7287 (0.6233, 0.8437) (0.6205, 0.8395) 0.2190 (Jnode 1281)
t_n819         0.6378 (0.5314, 0.7526) (0.5303, 0.7507) 0.2203 (Jnode 1280)
t_n820         0.5384 (0.4287, 0.6528) (0.4281, 0.6516) 0.2235 (Jnode 1279)
t_n821         0.3575 (0.2659, 0.4649) (0.2598, 0.4571) 0.1973 (Jnode 1278)
t_n822         0.1853 (0.1327, 0.2512) (0.1305, 0.2475) 0.1170 (Jnode 1277)
t_n823         0.1240 (0.0844, 0.1757) (0.0819, 0.1716) 0.0897 (Jnode 1276)
t_n824         0.0587 (0.0338, 0.0928) (0.0311, 0.0886) 0.0575 (Jnode 1275)
t_n825         0.6323 (0.5235, 0.7512) (0.5208, 0.7475) 0.2267 (Jnode 1274)
t_n826         0.5356 (0.4246, 0.6531) (0.4267, 0.6546) 0.2279 (Jnode 1273)
t_n827         0.4493 (0.3451, 0.5691) (0.3459, 0.5697) 0.2238 (Jnode 1272)
t_n828         0.1165 (0.0659, 0.1886) (0.0633, 0.1837) 0.1204 (Jnode 1271)
t_n829         0.3445 (0.2468, 0.4612) (0.2400, 0.4518) 0.2119 (Jnode 1270)
t_n830         0.2699 (0.1727, 0.3867) (0.1631, 0.3753) 0.2122 (Jnode 1269)
t_n831         0.9766 (0.8509, 1.1119) (0.8492, 1.1094) 0.2602 (Jnode 1268)
t_n832         0.9156 (0.7926, 1.0497) (0.7936, 1.0504) 0.2567 (Jnode 1267)
t_n833         0.8591 (0.7364, 0.9917) (0.7291, 0.9828) 0.2538 (Jnode 1266)
t_n834         0.5502 (0.4359, 0.6798) (0.4329, 0.6756) 0.2427 (Jnode 1265)
t_n835         0.4230 (0.3367, 0.5282) (0.3311, 0.5203) 0.1892 (Jnode 1264)
t_n836         0.3280 (0.2649, 0.4030) (0.2628, 0.3998) 0.1369 (Jnode 1263)
t_n837         0.2749 (0.2212, 0.3366) (0.2200, 0.3347) 0.1147 (Jnode 1262)
t_n838         0.2075 (0.1415, 0.2779) (0.1401, 0.2757) 0.1356 (Jnode 1261)
t_n839         0.2468 (0.1962, 0.3052) (0.1938, 0.3014) 0.1076 (Jnode 1260)
t_n840         0.1899 (0.1332, 0.2527) (0.1318, 0.2511) 0.1193 (Jnode 1259)
t_n841         0.2075 (0.1600, 0.2622) (0.1574, 0.2591) 0.1017 (Jnode 1258)
t_n842         0.1589 (0.1157, 0.2100) (0.1141, 0.2076) 0.0935 (Jnode 1257)
t_n843         0.1074 (0.0697, 0.1539) (0.0675, 0.1506) 0.0832 (Jnode 1256)
t_n844         0.7729 (0.6495, 0.9055) (0.6470, 0.9012) 0.2542 (Jnode 1255)
t_n845         0.6071 (0.4868, 0.7329) (0.4845, 0.7302) 0.2456 (Jnode 1254)
t_n846         0.5440 (0.4243, 0.6708) (0.4196, 0.6654) 0.2458 (Jnode 1253)
t_n847         0.4844 (0.3655, 0.6102) (0.3615, 0.6049) 0.2435 (Jnode 1252)
t_n848         0.3563 (0.2386, 0.4901) (0.2322, 0.4816) 0.2494 (Jnode 1251)
t_n849         0.4343 (0.2865, 0.5877) (0.2802, 0.5804) 0.3002 (Jnode 1250)
t_n850         1.1072 (0.6880, 1.5679) (0.6507, 1.5264) 0.8757 (Jnode 1249)
t_n851         2.2654 (2.0066, 2.5360) (2.0049, 2.5322) 0.5272 (Jnode 1248)
t_n852         2.0871 (1.8375, 2.3519) (1.8359, 2.3476) 0.5118 (Jnode 1247)
t_n853         1.9663 (1.7199, 2.2272) (1.7125, 2.2192) 0.5067 (Jnode 1246)
t_n854         1.7761 (1.5310, 2.0335) (1.5384, 2.0382) 0.4998 (Jnode 1245)
t_n855         1.6528 (1.4156, 1.9089) (1.4136, 1.9066) 0.4930 (Jnode 1244)
t_n856         1.4146 (1.1942, 1.6645) (1.1880, 1.6544) 0.4664 (Jnode 1243)
t_n857         1.0475 (0.8756, 1.2436) (0.8678, 1.2332) 0.3654 (Jnode 1242)
t_n858         0.7579 (0.5601, 0.9756) (0.5562, 0.9688) 0.4126 (Jnode 1241)
t_n859         0.2176 (0.1438, 0.3161) (0.1369, 0.3046) 0.1677 (Jnode 1240)
t_n860         0.1187 (0.0698, 0.1863) (0.0649, 0.1793) 0.1144 (Jnode 1239)
t_n861         0.8652 (0.7103, 1.0356) (0.7071, 1.0308) 0.3237 (Jnode 1238)
t_n862         0.7851 (0.6325, 0.9508) (0.6318, 0.9489) 0.3172 (Jnode 1237)
t_n863         0.6233 (0.4545, 0.8014) (0.4507, 0.7963) 0.3456 (Jnode 1236)
t_n864         0.6217 (0.4580, 0.7961) (0.4563, 0.7941) 0.3378 (Jnode 1235)
t_n865         0.6296 (0.4344, 0.8243) (0.4336, 0.8228) 0.3892 (Jnode 1234)
t_n866         0.5288 (0.2940, 0.8145) (0.2806, 0.7939) 0.5134 (Jnode 1233)
t_n867         0.8674 (0.5461, 1.2731) (0.5286, 1.2473) 0.7188 (Jnode 1232)
t_n868         1.6952 (1.3948, 1.9895) (1.3955, 1.9898) 0.5942 (Jnode 1231)
t_n869         0.5317 (0.2904, 0.8330) (0.2666, 0.7961) 0.5295 (Jnode 1230)
t_n870         0.8206 (0.5392, 1.1756) (0.5276, 1.1585) 0.6310 (Jnode 1229)
t_n871         1.6972 (1.3087, 2.0464) (1.3178, 2.0524) 0.7346 (Jnode 1228)
t_n872         0.3793 (0.2401, 0.5930) (0.2239, 0.5685) 0.3446 (Jnode 1227)
t_n873         0.1308 (0.0740, 0.2133) (0.0667, 0.2009) 0.1342 (Jnode 1226)
t_n874         1.1635 (0.9382, 1.4277) (0.9238, 1.4084) 0.4846 (Jnode 1225)
t_n875         1.0415 (0.8281, 1.2961) (0.8171, 1.2789) 0.4617 (Jnode 1224)
t_n876         0.8399 (0.6117, 1.1016) (0.5927, 1.0777) 0.4850 (Jnode 1223)
t_n877         0.8742 (0.6631, 1.1229) (0.6476, 1.1021) 0.4546 (Jnode 1222)
t_n878         0.6964 (0.4869, 0.9418) (0.4766, 0.9301) 0.4535 (Jnode 1221)
t_n879         1.0000 (0.7461, 1.2771) (0.7391, 1.2690) 0.5299 (Jnode 1220)
t_n880         0.9957 (0.7698, 1.2631) (0.7606, 1.2493) 0.4888 (Jnode 1219)
t_n881         0.8402 (0.6439, 1.0720) (0.6370, 1.0619) 0.4249 (Jnode 1218)
t_n882         0.7285 (0.5437, 0.9436) (0.5280, 0.9243) 0.3963 (Jnode 1217)
t_n883         0.5224 (0.3403, 0.7260) (0.3329, 0.7149) 0.3820 (Jnode 1216)
t_n884         0.5606 (0.3708, 0.7713) (0.3628, 0.7598) 0.3971 (Jnode 1215)
t_n885         2.7315 (2.4595, 2.9975) (2.4642, 3.0015) 0.5374 (Jnode 1214)
t_n886         2.5149 (2.2420, 2.7908) (2.2470, 2.7947) 0.5477 (Jnode 1213)
t_n887         2.3489 (2.0718, 2.6313) (2.0665, 2.6245) 0.5580 (Jnode 1212)
t_n888         2.0257 (1.7467, 2.3164) (1.7506, 2.3181) 0.5675 (Jnode 1211)
t_n889         1.4259 (1.1964, 1.6755) (1.1891, 1.6676) 0.4785 (Jnode 1210)
t_n890         1.2367 (1.0210, 1.4697) (1.0184, 1.4650) 0.4466 (Jnode 1209)
t_n891         0.7229 (0.4862, 0.9930) (0.4824, 0.9891) 0.5067 (Jnode 1208)
t_n892         1.1061 (0.8944, 1.3315) (0.8915, 1.3277) 0.4362 (Jnode 1207)
t_n893         0.9012 (0.6920, 1.1248) (0.6827, 1.1115) 0.4288 (Jnode 1206)
t_n894         0.6137 (0.4161, 0.8272) (0.4108, 0.8188) 0.4080 (Jnode 1205)
t_n895         0.4895 (0.2720, 0.7632) (0.2503, 0.7316) 0.4813 (Jnode 1204)
t_n896         1.6266 (1.2061, 2.0024) (1.2125, 2.0076) 0.7951 (Jnode 1203)
t_n897         2.3036 (1.9960, 2.6061) (2.0044, 2.6140) 0.6096 (Jnode 1202)
t_n898         1.5589 (1.2565, 1.9021) (1.2408, 1.8824) 0.6416 (Jnode 1201)
t_n899         0.8187 (0.6080, 1.0662) (0.5944, 1.0502) 0.4558 (Jnode 1200)
t_n900         0.4149 (0.2459, 0.6361) (0.2349, 0.6207) 0.3859 (Jnode 1199)
t_n901         0.6558 (0.4443, 0.8992) (0.4379, 0.8906) 0.4527 (Jnode 1198)
t_n902         1.2405 (0.9498, 1.5747) (0.9347, 1.5554) 0.6207 (Jnode 1197)
t_n903         0.7736 (0.5473, 1.0462) (0.5348, 1.0300) 0.4952 (Jnode 1196)
t_n904         0.5468 (0.3361, 0.7989) (0.3179, 0.7744) 0.4564 (Jnode 1195)
t_n905         2.5874 (2.3131, 2.8613) (2.3079, 2.8547) 0.5467 (Jnode 1194)
t_n906         2.2329 (1.9447, 2.5300) (1.9307, 2.5140) 0.5833 (Jnode 1193)
t_n907         1.5147 (1.2831, 1.7757) (1.2762, 1.7668) 0.4907 (Jnode 1192)
t_n908         1.2540 (1.0182, 1.5114) (1.0157, 1.5085) 0.4928 (Jnode 1191)
t_n909         0.8181 (0.6182, 1.0475) (0.6133, 1.0390) 0.4257 (Jnode 1190)
t_n910         0.5654 (0.3945, 0.7616) (0.3842, 0.7469) 0.3628 (Jnode 1189)
t_n911         0.3741 (0.2299, 0.5633) (0.2225, 0.5521) 0.3296 (Jnode 1188)
t_n912         1.2248 (1.0133, 1.4638) (1.0094, 1.4575) 0.4481 (Jnode 1187)
t_n913         0.8702 (0.7067, 1.0600) (0.6923, 1.0441) 0.3518 (Jnode 1186)
t_n914         0.7361 (0.5876, 0.9083) (0.5843, 0.9033) 0.3190 (Jnode 1185)
t_n915         0.6863 (0.5377, 0.8554) (0.5336, 0.8485) 0.3149 (Jnode 1184)
t_n916         0.4420 (0.2920, 0.6165) (0.2847, 0.6061) 0.3215 (Jnode 1183)
t_n917         0.5667 (0.4034, 0.7407) (0.3987, 0.7355) 0.3368 (Jnode 1182)
t_n918         0.3278 (0.1802, 0.5475) (0.1701, 0.5273) 0.3572 (Jnode 1181)
t_n919         0.9424 (0.6348, 1.3271) (0.6058, 1.2875) 0.6816 (Jnode 1180)
t_n920         0.3779 (0.2100, 0.6328) (0.1912, 0.6010) 0.4098 (Jnode 1179)
t_n921         0.0908 (0.0501, 0.1527) (0.0455, 0.1433) 0.0978 (Jnode 1178)
t_n922         2.0082 (1.4709, 2.4454) (1.4922, 2.4605) 0.9682 (Jnode 1177)
t_n923         1.6440 (1.1122, 2.1298) (1.1176, 2.1337) 1.0161 (Jnode 1176)
t_n924         3.0478 (2.6694, 3.3900) (2.6813, 3.3968) 0.7155 (Jnode 1175)
t_n925         2.8634 (2.4822, 3.2154) (2.5034, 3.2327) 0.7294 (Jnode 1174)
t_n926         2.6408 (2.2593, 2.9998) (2.2688, 3.0084) 0.7397 (Jnode 1173)
t_n927         2.3239 (1.9325, 2.7141) (1.9251, 2.7039) 0.7788 (Jnode 1172)
t_n928         1.5381 (1.2058, 1.9278) (1.1850, 1.9052) 0.7202 (Jnode 1171)
t_n929         1.1091 (0.8596, 1.4065) (0.8446, 1.3864) 0.5417 (Jnode 1170)
t_n930         0.9219 (0.6950, 1.2008) (0.6766, 1.1781) 0.5015 (Jnode 1169)
t_n931         0.7061 (0.4869, 0.9754) (0.4748, 0.9591) 0.4843 (Jnode 1168)
t_n932         0.2890 (0.1697, 0.4565) (0.1518, 0.4304) 0.2786 (Jnode 1167)
t_n933         1.0234 (0.7742, 1.3227) (0.7670, 1.3105) 0.5435 (Jnode 1166)
t_n934         0.7865 (0.5666, 1.0537) (0.5533, 1.0325) 0.4793 (Jnode 1165)
t_n935         0.4898 (0.3108, 0.7085) (0.3040, 0.6984) 0.3944 (Jnode 1164)
t_n936         0.5077 (0.2765, 0.7860) (0.2559, 0.7597) 0.5038 (Jnode 1163)
t_n937         1.6419 (1.2428, 2.0978) (1.2187, 2.0697) 0.8510 (Jnode 1162)
t_n938         1.2458 (0.8956, 1.6573) (0.8779, 1.6337) 0.7558 (Jnode 1161)
t_n939         0.8294 (0.5327, 1.2085) (0.5101, 1.1771) 0.6670 (Jnode 1160)
t_n940         0.5169 (0.2782, 0.8203) (0.2638, 0.7910) 0.5272 (Jnode 1159)
t_n941         2.8104 (2.4009, 3.1809) (2.3990, 3.1773) 0.7783 (Jnode 1158)
t_n942         2.3630 (1.8761, 2.8023) (1.8969, 2.8213) 0.9245 (Jnode 1157)
t_n943         0.5895 (0.4430, 0.7707) (0.4325, 0.7527) 0.3202 (Jnode 1156)
t_n944         0.2521 (0.1394, 0.4105) (0.1288, 0.3904) 0.2616 (Jnode 1155)
t_n945         0.4205 (0.3064, 0.5674) (0.2986, 0.5555) 0.2569 (Jnode 1154)
t_n946         0.3338 (0.2330, 0.4693) (0.2221, 0.4531) 0.2309 (Jnode 1153)
t_n947         0.2610 (0.1680, 0.3889) (0.1596, 0.3744) 0.2148 (Jnode 1152)
t_n948         1.5169 (0.9861, 2.0878) (0.9783, 2.0791) 1.1008 (Jnode 1151)
t_n949         1.6975 (1.0658, 2.3398) (1.0439, 2.3155) 1.2717 (Jnode 1150)
t_n950         3.3743 (3.1468, 3.6036) (3.1445, 3.6006) 0.4561 (Jnode 1149)
t_n951         3.0816 (2.8039, 3.3616) (2.8067, 3.3628) 0.5561 (Jnode 1148)
t_n952         2.6616 (2.3191, 3.0046) (2.3269, 3.0123) 0.6854 (Jnode 1147)
t_n953         1.6126 (1.0969, 2.1416) (1.0975, 2.1420) 1.0445 (Jnode 1146)
t_n954         2.3396 (1.9618, 2.7042) (1.9534, 2.6922) 0.7388 (Jnode 1145)
t_n955         1.8470 (1.4311, 2.2593) (1.4370, 2.2639) 0.8269 (Jnode 1144)
t_n956         0.8704 (0.5619, 1.2620) (0.5466, 1.2338) 0.6873 (Jnode 1143)
t_n957         2.8322 (2.5143, 3.1346) (2.5181, 3.1367) 0.6187 (Jnode 1142)
t_n958         2.6052 (2.2598, 2.9296) (2.2760, 2.9447) 0.6687 (Jnode 1141)
t_n959         1.7482 (1.3574, 2.1601) (1.3404, 2.1391) 0.7987 (Jnode 1140)
t_n960         1.4382 (1.0344, 1.8800) (1.0207, 1.8610) 0.8402 (Jnode 1139)
t_n961         0.7620 (0.5368, 1.0349) (0.5274, 1.0215) 0.4941 (Jnode 1138)
t_n962         0.6061 (0.3908, 0.8635) (0.3829, 0.8505) 0.4676 (Jnode 1137)
t_n963         0.9391 (0.6892, 1.2725) (0.6772, 1.2430) 0.5658 (Jnode 1136)
t_n964         0.5456 (0.4023, 0.7130) (0.3966, 0.7051) 0.3085 (Jnode 1135)
t_n965         0.2823 (0.1620, 0.4398) (0.1535, 0.4233) 0.2698 (Jnode 1134)
t_n966         0.3616 (0.2534, 0.5043) (0.2445, 0.4914) 0.2469 (Jnode 1133)
t_n967         0.2397 (0.1495, 0.3629) (0.1401, 0.3501) 0.2100 (Jnode 1132)
t_n968         2.4621 (2.0167, 2.8382) (2.0451, 2.8585) 0.8134 (Jnode 1131)
t_n969         1.7425 (1.1707, 2.2796) (1.1763, 2.2827) 1.1064 (Jnode 1130)
t_n970         3.1912 (2.9629, 3.4212) (2.9656, 3.4234) 0.4578 (Jnode 1129)
t_n971         3.0439 (2.8157, 3.2779) (2.8134, 3.2731) 0.4596 (Jnode 1128)
t_n972         2.8664 (2.6400, 3.0972) (2.6412, 3.0974) 0.4562 (Jnode 1127)
t_n973         2.7233 (2.4957, 2.9536) (2.5032, 2.9603) 0.4571 (Jnode 1126)
t_n974         2.5685 (2.3397, 2.7985) (2.3363, 2.7941) 0.4577 (Jnode 1125)
t_n975         2.2038 (1.9706, 2.4441) (1.9697, 2.4421) 0.4725 (Jnode 1124)
t_n976         2.0265 (1.7938, 2.2652) (1.7937, 2.2649) 0.4712 (Jnode 1123)
